Cert_ID,Candidate_ID,License_or_Certification_Name,License_or_Certification_Issuing_Organisation,License_or_Certification_Issue_Month,License_or_Certification_Issue_Year,License_or_Certification_Expiry_Month,License_or_Certification_Expiry_Year,License_or_Certification_Credential_ID,License_or_Certification_URL,License_or_Certification_Skills
1,1,Programming for Everybody Getting started with Python,Coursera,Feburary,2019,,,JD2FU2B9LXGT,https://www.coursera.org/account/accomplishments/certificate/JD2FU2B9LXGT,"Python, ML"
2,2,Google Business Intelligence Certificate,Coursera,March,2025,,,,https://www.credly.com/badges/23c0249a-80f2-48c9-bab6-0ca57acf618f/linked_in_profile,"BigQuery, Business Analysis, BI, Business Provcess, Dashboard, Reporting, Data Modeling, SQL, Tableau"
3,2,Google Data Analytics Professional Certificate,Coursera,March,2025,,,,https://www.credly.com/badges/d14efb09-a97d-447a-b740-ed2a57c0d0d0/linked_in_profile,"Data Analysis, Data Visualization, Data Aggregation,  data calculation, Data Cleaning, Data Ethics, SQL, spredsheets, Structured Thinking, R "
4,2,Intro to machine learning,Kaggle,February,2025,February,2026,,https://www.kaggle.com/learn/certification/meenaperiasamy/intro-to-machine-learning,"Machine Learning, Random Forest, Decision Trees"
5,2,Google Analytics Certification,Skillshop,December,2024,December,2025,127706945,https://skillshop.credential.net/25105494-e57c-4fc2-b468-a73b7b281c27#acc.GFnsEoRw,
6,2,Data Analytics Essentials,Cisco,October,2023,,,,https://www.credly.com/badges/6f548613-4cd9-4b55-a118-23c80b76ebd6/linked_in_profile,
7,2,Python Essentials 1,Cisco,October,2023,,,,https://www.credly.com/badges/a2dc4c83-f037-4333-94ed-923ea8f7be5c/linked_in_profile,
8,2,Python Essentials 2,Cisco,October,2023,,,,https://www.credly.com/badges/7bb3962a-7cab-4775-8367-5afef693851b/linked_in_profile,
9,2,CCNA: Introduction to Networks,Cisco,June,2023,,,,https://www.credly.com/badges/b1727681-5dc0-4a32-bf77-c7e38c79d638/linked_in_profile,
10,2,Cybersecurity Essentials,Cisco,September,2022,,,,https://www.credly.com/badges/74761f46-03e0-42ae-8ed1-50aeefbb652d/linked_in_profile,
11,3,Microsoft Certified : Azure Administrator,Microsoft,,,,,,,
12,3,Microsoft Certified : Azure Fundamentals,Microsoft,,,,,,,
13,4,"
Northeastern University logo
Community Service-Learning: Intermediate",Northeastern University,November,2024,,,672e41dae0248e551a922e25,https://api.badgr.io/public/assertions/nfd2emL_QwSQSsqkD3BuCw,
14,4,PADI Dry Suit,PADI,November,2024,,,24120Q4143,https://learning.padi.com/certifications/ecard/5071102/41944143,
15,4,"Northeastern University logo
Introductory AI Literacy",Northeastern University,April,2024,,,66145b81fd37f661cb3c99ab,https://api.badgr.io/public/assertions/wQVaWL49QUekULoSTgMaSg,
16,4,PADI Open Water,Northeastern University,April,2024,,,2302AL0475,https://learning.padi.com/certifications/ecard/2883452/39630475,"Scuba Diving,Open Water Diver"
17,4,Biology Meets Programming: Bioinformatics for Beginners,Coursera,January ,2023,,,,https://coursera.org/share/607a71388aa1f92314300ebb04f3356c,"Pattern Recognition,Python Programming Language,Bioinformatics"
18,4,"Introduction to TensorFlow for Artificial Intelligence, Machine Learning, and Deep Learning",Coursera,September,2020,,,,https://coursera.org/share/856ecf2d326e5472d0be4c7ca94b7327,"TensorFlow,Python Programming Language,Machine Learning,Artificial Intelligence AI,Deep Learning"
19,5,Data Science,Coursera,September,2020,,,356JRNF4SHY2,https://www.youracclaim.com/badges/730e34c8-0ab4-41fe-b8d8-3b67ef8a8f87?source=linked_in_profile,
20,5,Java Script,LinkedIn,October,2018,,,,https://www.linkedin.com/learning/certificates/e5b01b8a188658381093ba74ba2bf6b562326af1fb7c13815b571966d3b0b61d?trk=backfilled_certificate&lipi=urn%3Ali%3Apage%3Ad_flagship3_profile_view_base_certifications_details%3BpA9Tb%2BBRSA6zq00olbTZDA%3D%3D,
21,5,REST APIs,LinkedIn,October,2018,,,,https://www.linkedin.com/learning/certificates/c16077398beaa58f688645498daf4aef0d32ba1c8bf8ebecb4300ad3b87ab485?trk=backfilled_certificate&lipi=urn%3Ali%3Apage%3Ad_flagship3_profile_view_base_certifications_details%3BpA9Tb%2BBRSA6zq00olbTZDA%3D%3D,
22,6,Amazon Web Services Certified Cloud Practitioner CLF-C01,Amazon Web Services (AWS),June,2022,June,2025,JCFS2C5LFFF1QPG6,https://aws.amazon.com/verification,
