Project_ID,Candidate_ID,Project_Name,Project_Start_Month,Project_Start_Year,Project_End_Month,Project_End_Year,Project_Description,Project_Skills,Project_Github_Link,Project_Media_Link,Project_Associated_With,Project_Currently_Working_On_Project
1,4,Wildlife Habitat Mapper,October,2023,December,2023,This project was made to explore the ArcGIS API using Java. The user can either view data from the database or enter data into the database. It can be used to keep track of all the wildlife viewed in a specific area and ecosystem. The address entered while entering data is geocoded and the addresses received when viewing data undergo batch or bulk geocoding.,"ArcGIS, Gradel, Java Database Connectivity, Java, JavaFX",,,,No
2,4,Tennis game controlled using gesture recognition,August ,2021,April,2022,"This was a 3D tennis game based on gesture recognition. The game worked with the color blue. Python and OpenCV were used to capture the color. To avoid delays while sending and receiving data, socket programming was used.","Computer Vision, Unity, OpenCV, Data Science, C sharp, Team Work, Pythpn",,,Associated with SIES Graduate School Of Technology,No
3,5,Load cell & FSR(Force Sensitive Resistor) Based Hand Assistive Device,January,2018,May,2018,,,https://ramysolanki2022.github.io/MITFinalYearProject/ieee_paper.pdf,,,No
4,5,IoT Based Systematic Weather Data Solicitation,December,2017,January,2018,To analyze the humidity and temperature of various areas spread across a city using DHT11 sensor and Raspberry Pi. The results obtained from the sensor reading were up- loaded onto a web page and subsequent graphs for analyzing the trends were plotted.,"PHP, Debian, Apache Web Server",,,,
5,5,BioData & TimeTable using HTML,,,,,,"HTML Inputs, HTML Forms, HTML Table",https://ramysolanki2022.github.io/AssignmentCB/,,,
6,5,City Tram Conveyance Management System,,,,,"Led a team of 5 members to develop and implement a City Tram Conveyance Management System, leveraging SQL Server and Azure Data Studio for robust database management, while utilizing Python for enhanced functionality.Demonstrated proficiency in data visualization by integrating PowerBI into the system, showcasing a comprehensive solution for efficient city tram conveyance management.","Microsoft SQL Server, Power BI,  Azure Data Studio, Python Programming Language",,,Associated with Northeastern University,
7,5,Course Management system using Java Swing,,,,,,"Core Java, GitHub",,,,
8,5,Customer Segmentation Clustering Analysis,,,,,"Led comprehensive ML data cleaning and feature selection for customer segmentation clustering, ensuring data quality and identifying key features for predictive learning.  Demonstrated proficiency in data visualization by integrating PowerBI into the system, showcasing a comprehensive solution for efficient city tram conveyance management.","Python Programming Language, NumPy, pandas, Matplotlib, Machine Learning",,,Associated with Northeastern University,
9,5,Hotel Management Complaint System,,,,,"Spearheaded the development of a Hotel Management Complaint System with a team, utilizing Swing UI and Java for the frontend and integrating SQL Server for seamless database management, showcasing adept skills in user interface design and Java programming.
2. Implemented a robust complaint resolution system, emphasizing efficient communication and record-keeping, demonstrating expertise in database management with SQL Server to enhance the overall functionality of the Hotel Management Complaint System.","Java, Java Swing, SQL",,,Associated with Northeastern University,
10,5,Predictive Modeling for Environmental Telemetry Data And Damage Prediction,,,,,"Developed and implemented machine learning models, including LSTM and Random Forest, to predict sensor damage based on environmental telemetry data, achieving 92% prediction accuracy. Utilized a dataset of over 405k records from IoT-based environmental sensors to analyze and forecast sensor behavior, with a focus on detecting anomalies related to corrosion and damage. Enhanced the reliability and accuracy of sensor-based systems for smart healthcare and environmental monitoring by integrating predictive modeling with real-time sensor data, improving system performance and early damage detection.",,,,,
11,6,JobSage,,,,,"JobSage is an AI web app to assist users in their job hunt:  Utilized the OpenAI api built with Python FastAPI to summarize and generate a Resume-Job Description Fit score and improvements for the users resume. Used React for the frontend, and Golang to create the backend api to handle communication between services using REST. Handled file storage with AWS S3 and Supabase Postgres as database.","Python, Go Programming, OpenAI API, Java Script, Amazon Web Services AWS",https://github.com/AkshathKamath/JobSage,https://jobsage.vercel.app/,Associated with Vellore Institute of Technology,
